n_neighbors,weights,metric,Mean_CV_Recall,Accuracy_Test,Precision_Test,F1_Test,Train_Time_sec,Pred_Time_sec
29,uniform,manhattan,0.9972222222222221,0.9415204678362573,0.9145299145299145,0.9553571428571429,0.0010356903076171875,0.006093025207519531
19,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0011889934539794922,0.022566795349121094
19,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0011143684387207031,0.014373779296875
21,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0010349750518798828,0.022092342376708984
21,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0014874935150146484,0.021610260009765625
22,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0014493465423583984,0.0247344970703125
22,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0008881092071533203,0.022004127502441406
23,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0008766651153564453,0.018823862075805664
23,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0014400482177734375,0.022281169891357422
24,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0012593269348144531,0.02152252197265625
24,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0005576610565185547,0.015557289123535156
25,uniform,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0007121562957763672,0.023721933364868164
25,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0007538795471191406,0.011730670928955078
26,distance,euclidean,0.9971428571428571,0.9473684210526315,0.9224137931034483,0.9596412556053812,0.0006463527679443359,0.015565872192382812
